G0 X0 Y0
G1 X-91.3545 Y40.6737 Z0.0000
G1 X-191.3545 Y40.6737 Z0.0000
G1 X-282.7091 Y0.0000 Z0.0000
G1 X-349.6222 Y-74.3145 Z0.0000
G1 X-380.5239 Y-169.4201 Z0.0000
G1 X-370.0710 Y-268.8723 Z0.0000
G1 X-320.0710 Y-355.4749 Z0.0000
G1 X-239.1693 Y-414.2534 Z0.0000
G1 X-141.3545 Y-435.0446 Z0.0000
G1 X-43.5398 Y-414.2534 Z0.0000
G1 X37.3619 Y-355.4749 Z0.0000
G1 X87.3619 Y-268.8723 Z0.0000
G1 X97.8148 Y-169.4201 Z0.0000
G1 X66.9131 Y-74.3145 Z0.0000
G1 X-0.0000 Y0.0000 Z0.0000
G1 X-45.6773 Y20.3368 Z0.0000
G1 X-95.6773 Y20.3368 Z0.0000
G1 X-141.3545 Y0.0000 Z0.0000
G1 X-174.8111 Y-37.1572 Z0.0000
G1 X-190.2619 Y-84.7101 Z0.0000
G1 X-185.0355 Y-134.4362 Z0.0000
G1 X-160.0355 Y-177.7374 Z0.0000
G1 X-119.5847 Y-207.1267 Z0.0000
G1 X-70.6773 Y-217.5223 Z0.0000
G1 X-21.7699 Y-207.1267 Z0.0000
G1 X18.6810 Y-177.7374 Z0.0000
G1 X43.6810 Y-134.4362 Z0.0000
G1 X48.9074 Y-84.7101 Z0.0000
G1 X33.4565 Y-37.1572 Z0.0000
G1 X-0.0000 Y0.0000 Z0.0000
G1 X-18.2709 Y8.1347 Z0.0000
G1 X-38.2709 Y8.1347 Z0.0000
G1 X-56.5418 Y0.0000 Z0.0000
G1 X-69.9244 Y-14.8629 Z0.0000
G1 X-76.1048 Y-33.8840 Z0.0000
G1 X-74.0142 Y-53.7745 Z0.0000
G1 X-64.0142 Y-71.0950 Z0.0000
G1 X-47.8339 Y-82.8507 Z0.0000
G1 X-28.2709 Y-87.0089 Z0.0000
G1 X-8.7080 Y-82.8507 Z0.0000
G1 X7.4724 Y-71.0950 Z0.0000
G1 X17.4724 Y-53.7745 Z0.0000
G1 X19.5630 Y-33.8840 Z0.0000
G1 X13.3826 Y-14.8629 Z0.0000
G1 X-0.0000 Y0.0000 Z0.0000
G1 X-9.1355 Y4.0674 Z0.0000
G1 X-19.1355 Y4.0674 Z0.0000
G1 X-28.2709 Y0.0000 Z0.0000
G1 X-34.9622 Y-7.4314 Z0.0000
G1 X-38.0524 Y-16.9420 Z0.0000
G1 X-37.0071 Y-26.8872 Z0.0000
G1 X-32.0071 Y-35.5475 Z0.0000
G1 X-23.9169 Y-41.4253 Z0.0000
G1 X-14.1355 Y-43.5045 Z0.0000
G1 X-4.3540 Y-41.4253 Z0.0000
G1 X3.7362 Y-35.5475 Z0.0000
G1 X8.7362 Y-26.8872 Z0.0000
G1 X9.7815 Y-16.9420 Z0.0000
G1 X6.6913 Y-7.4314 Z0.0000
G1 X-0.0000 Y0.0000 Z0.0000
G1 X-4.5677 Y2.0337 Z0.0000
G1 X-9.5677 Y2.0337 Z0.0000
G1 X-14.1355 Y0.0000 Z0.0000
G1 X-17.4811 Y-3.7157 Z0.0000
G1 X-19.0262 Y-8.4710 Z0.0000
G1 X-18.5036 Y-13.4436 Z0.0000
G1 X-16.0036 Y-17.7737 Z0.0000
G1 X-11.9585 Y-20.7127 Z0.0000
G1 X-7.0677 Y-21.7522 Z0.0000
G1 X-2.1770 Y-20.7127 Z0.0000
G1 X1.8681 Y-17.7737 Z0.0000
G1 X4.3681 Y-13.4436 Z0.0000
G1 X4.8907 Y-8.4710 Z0.0000
